st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10
2013-06-09 16:40:00;2013-06-09 18:54:00;134;29,7;131,9;100,8;2013-06-09 16:41:00;2013-06-09 18:54:00;133;24,4;145,3;73,8;2013-06-09 16:40:00;2013-06-09 18:48:00;128;34,9;194,2;135,7;NA;NA;0;0;0;0
2013-06-10 00:17:00;2013-06-10 00:33:00;16;0,1;3,2;0,3;2013-06-10 00:30:00;2013-06-10 00:33:00;3;0,1;5,9;0,6;2013-06-10 00:17:00;2013-06-10 00:20:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-06-10 13:57:00;2013-06-10 17:42:00;225;4,6;6,2;3;2013-06-10 14:22:00;2013-06-10 17:39:00;197;4,5;6;3;2013-06-10 13:57:00;2013-06-10 17:42:00;225;4,6;6,4;3,7;NA;NA;0;0;0;0
2013-06-11 07:57:00;2013-06-11 08:00:00;3;0,1;3,2;0,3;NA;NA;0;0;0;0;2013-06-11 07:57:00;2013-06-11 08:00:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-06-14 06:31:00;2013-06-14 08:38:00;127;1,4;6,2;2,7;2013-06-14 06:34:00;2013-06-14 08:27:00;113;1,4;6;3;2013-06-14 06:31:00;2013-06-14 08:38:00;127;1,5;6,4;2,5;NA;NA;0;0;0;0
2013-06-14 12:11:00;2013-06-14 12:14:00;3;0,1;4,2;0,4;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-06-14 12:11:00;2013-06-14 12:14:00;3;0,2;12,6;1,3
2013-06-20 23:10:00;2013-06-20 23:24:00;14;0,3;4,1;1,4;2013-06-20 23:10:00;2013-06-20 23:24:00;14;0,5;6;2,4;2013-06-20 23:10:00;2013-06-20 23:22:00;12;0,3;6,4;1,9;2013-06-20 23:20:00;2013-06-20 23:23:00;3;0,1;6,1;0,6
2013-06-21 02:05:00;2013-06-21 02:33:00;28;3,2;16,5;10,7;2013-06-21 02:06:00;2013-06-21 02:30:00;24;3,3;19;10,5;2013-06-21 02:05:00;2013-06-21 02:29:00;24;3,9;25,1;14,2;2013-06-21 02:08:00;2013-06-21 02:33:00;25;2,5;12,9;7,9
2013-06-21 09:18:00;2013-06-21 09:21:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-06-21 09:18:00;2013-06-21 09:21:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-06-23 01:10:00;2013-06-23 01:21:00;11;0,5;10,6;2,9;2013-06-23 01:18:00;2013-06-23 01:21:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;2013-06-23 01:10:00;2013-06-23 01:16:00;6;1,4;31,9;8,2
2013-06-23 02:27:00;2013-06-23 03:10:00;43;0,3;6,1;1,4;2013-06-23 02:31:00;2013-06-23 02:35:00;4;0,2;6;1,2;2013-06-23 02:27:00;2013-06-23 03:10:00;43;0,2;6,4;0,6;2013-06-23 02:30:00;2013-06-23 02:36:00;6;0,4;12,3;2,4
2013-06-23 12:14:00;2013-06-23 13:08:00;54;0,2;4,2;0,6;2013-06-23 12:14:00;2013-06-23 12:40:00;26;0,2;5,9;0,6;2013-06-23 12:17:00;2013-06-23 13:06:00;49;0,3;6,4;0,6;2013-06-23 12:43:00;2013-06-23 13:08:00;25;0,2;6,1;0,6
2013-06-24 04:51:00;2013-06-24 05:54:00;63;0,2;2,1;0,4;2013-06-24 04:51:00;2013-06-24 05:54:00;63;0,3;5,9;0,6;2013-06-24 04:52:00;2013-06-24 05:35:00;43;0,2;6,4;0,6;2013-06-24 05:07:00;2013-06-24 05:10:00;3;0,1;6,1;0,6
2013-06-24 07:18:00;2013-06-24 07:33:00;15;0,3;6,2;1,8;2013-06-24 07:22:00;2013-06-24 07:33:00;11;0,3;5,9;1,8;2013-06-24 07:21:00;2013-06-24 07:33:00;12;0,3;6,4;1,9;2013-06-24 07:18:00;2013-06-24 07:33:00;15;0,4;6,1;1,8
2013-06-24 08:42:00;2013-06-24 09:16:00;34;0,4;4,2;1;2013-06-24 08:43:00;2013-06-24 09:06:00;23;0,4;5,9;1,2;2013-06-24 08:42:00;2013-06-24 09:08:00;26;0,3;6,4;0,6;2013-06-24 08:44:00;2013-06-24 09:16:00;32;0,5;6,1;1,8
2013-06-24 10:59:00;2013-06-24 11:27:00;28;0,1;2,1;0,4;2013-06-24 10:59:00;2013-06-24 11:27:00;28;0,2;5,9;0,6;2013-06-24 11:19:00;2013-06-24 11:22:00;3;0,1;6,4;0,6;2013-06-24 11:05:00;2013-06-24 11:08:00;3;0,1;6,1;0,6
2013-06-24 13:09:00;2013-06-25 13:19:00;1450;51,1;8,1;5,9;2013-06-24 13:21:00;2013-06-25 13:16:00;1435;51,8;12,2;6,6;2013-06-24 13:48:00;2013-06-25 13:19:00;1411;51,9;6,4;6,1;2013-06-24 13:09:00;2013-06-25 13:11:00;1442;49,6;12,1;6,1
2013-06-25 14:21:00;2013-06-25 18:51:00;270;2;6,2;2,2;2013-06-25 14:21:00;2013-06-25 18:51:00;270;2,4;6;3;2013-06-25 14:23:00;2013-06-25 18:37:00;254;1,8;6,4;1,9;2013-06-25 14:28:00;2013-06-25 18:39:00;251;1,8;6,1;3
2013-06-25 20:14:00;2013-06-25 21:25:00;71;0,3;4,2;0,6;2013-06-25 20:14:00;2013-06-25 21:25:00;71;0,3;5,9;0,6;2013-06-25 20:18:00;2013-06-25 21:01:00;43;0,3;6,4;0,6;2013-06-25 20:22:00;2013-06-25 21:01:00;39;0,2;6,1;0,6
2013-06-26 03:37:00;2013-06-26 04:05:00;28;0,1;2,1;0,2;2013-06-26 04:02:00;2013-06-26 04:05:00;3;0,1;5,9;0,6;2013-06-26 03:37:00;2013-06-26 03:40:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-06-26 05:10:00;2013-06-26 09:09:00;239;1,1;4,2;0,8;2013-06-26 05:10:00;2013-06-26 09:09:00;239;1,3;5,9;1,2;2013-06-26 05:23:00;2013-06-26 08:40:00;197;1,2;6,4;0,6;2013-06-26 05:14:00;2013-06-26 08:15:00;181;0,8;6,1;0,6
2013-06-29 22:15:00;2013-06-30 00:17:00;122;0,8;4,2;1,2;2013-06-29 22:52:00;2013-06-30 00:13:00;81;0,8;5,9;1,2;2013-06-29 22:15:00;2013-06-30 00:17:00;122;1,1;6,4;2,5;2013-06-29 23:14:00;2013-06-30 00:17:00;63;0,5;6,1;1,2
2013-06-30 06:20:00;2013-06-30 06:23:00;3;0;2;0,2;2013-06-30 06:20:00;2013-06-30 06:23:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-07-03 06:11:00;2013-07-03 06:14:00;3;0;2;0,2;2013-07-03 06:11:00;2013-07-03 06:14:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-07-03 07:24:00;2013-07-03 09:16:00;112;1,4;4,1;2,3;2013-07-03 07:27:00;2013-07-03 09:16:00;109;2;12,4;3,6;2013-07-03 07:24:00;2013-07-03 09:16:00;112;1,2;6,4;1,9;2013-07-03 07:36:00;2013-07-03 09:12:00;96;1;6,1;2,4
2013-07-03 17:00:00;2013-07-03 17:30:00;30;9;88,3;44;2013-07-03 17:00:00;2013-07-03 17:29:00;29;14,5;117,4;74,1;2013-07-03 17:27:00;2013-07-03 17:30:00;3;0,1;6,4;0,6;2013-07-03 17:11:00;2013-07-03 17:30:00;19;12,5;147,7;73,9
2013-07-03 23:38:00;2013-07-04 01:01:00;83;0,9;6,2;2,7;2013-07-03 23:38:00;2013-07-04 01:00:00;82;0,8;5,9;1,8;2013-07-03 23:39:00;2013-07-04 00:55:00;76;0,7;6,4;1,9;2013-07-03 23:40:00;2013-07-04 01:01:00;81;1,2;12,2;4,3
2013-07-24 21:41:00;2013-07-25 02:30:00;289;4,1;12,2;5,2;NA;NA;0;0;0;0;2013-07-24 21:41:00;2013-07-25 02:30:00;289;4,2;18,3;6,1;2013-07-24 22:05:00;2013-07-25 02:27:00;262;4,1;6,1;4,9
2013-07-29 03:32:00;2013-07-29 03:35:00;3;0,1;3,1;0,3;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-07-29 03:32:00;2013-07-29 03:35:00;3;0,1;6,1;0,6
2013-07-29 18:21:00;2013-07-29 23:01:00;280;37,8;143,9;127,1;NA;NA;0;0;0;0;2013-07-29 18:21:00;2013-07-29 22:27:00;246;36;140,5;120,7;2013-07-29 18:23:00;2013-07-29 23:01:00;278;39,6;168,1;139
2013-07-30 00:29:00;2013-07-30 03:28:00;179;2;6,2;2,8;NA;NA;0;0;0;0;2013-07-30 00:29:00;2013-07-30 03:28:00;179;2,4;6,4;3,1;2013-07-30 01:12:00;2013-07-30 03:17:00;125;1,6;6,1;2,4
2013-07-30 06:42:00;2013-07-30 06:45:00;3;0,1;3,2;0,3;NA;NA;0;0;0;0;2013-07-30 06:42:00;2013-07-30 06:45:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-07-30 12:29:00;2013-07-30 12:32:00;3;0,1;3,1;0,3;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-07-30 12:29:00;2013-07-30 12:32:00;3;0,1;6,1;0,6
2013-07-30 13:35:00;2013-07-30 13:50:00;15;0,2;3,2;0,6;NA;NA;0;0;0;0;2013-07-30 13:35:00;2013-07-30 13:41:00;6;0,2;6,4;1,3;2013-07-30 13:47:00;2013-07-30 13:50:00;3;0,1;6,1;0,6
2013-07-30 15:37:00;2013-07-30 15:40:00;3;0,1;3,1;0,3;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-07-30 15:37:00;2013-07-30 15:40:00;3;0,1;6,1;0,6
2013-08-04 03:02:00;2013-08-04 05:56:00;174;20,1;61,4;45,6;NA;NA;0;0;0;0;2013-08-04 03:02:00;2013-08-04 05:47:00;165;21,9;64,3;51,1;2013-08-04 03:04:00;2013-08-04 05:56:00;172;18,4;58,6;40,7
2013-08-04 16:57:00;2013-08-04 19:09:00;132;7,3;15,5;11,4;NA;NA;0;0;0;0;2013-08-04 16:57:00;2013-08-04 19:09:00;132;7,9;25;14,2;2013-08-04 16:59:00;2013-08-04 18:58:00;119;6,7;12,2;9,1
2013-08-05 01:23:00;2013-08-05 01:26:00;3;0,1;3,1;0,3;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-08-05 01:23:00;2013-08-05 01:26:00;3;0,1;6,1;0,6
2013-08-05 02:54:00;2013-08-05 02:57:00;3;0,1;3,2;0,3;NA;NA;0;0;0;0;2013-08-05 02:54:00;2013-08-05 02:57:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-08-05 04:55:00;2013-08-05 05:17:00;22;0,1;3,2;0,3;NA;NA;0;0;0;0;2013-08-05 05:14:00;2013-08-05 05:17:00;3;0,1;6,4;0,6;2013-08-05 04:55:00;2013-08-05 04:58:00;3;0,1;6,1;0,6
2013-08-06 22:26:00;2013-08-07 02:29:00;243;9,1;15,8;11,9;NA;NA;0;0;0;0;2013-08-06 22:26:00;2013-08-07 02:27:00;241;8,2;12,5;7,3;2013-08-06 22:30:00;2013-08-07 02:29:00;239;10,1;25,6;20,2
2013-08-07 08:55:00;2013-08-07 09:08:00;13;0,6;22,4;3,3;2013-08-07 08:55:00;2013-08-07 08:59:00;4;NA;NA;NA;NA;NA;0;0;0;0;2013-08-07 09:05:00;2013-08-07 09:08:00;3;0,1;6,1;0,6
2013-08-09 13:38:00;2013-08-09 19:54:00;376;9,3;36,1;13,8;2013-08-09 13:38:00;2013-08-09 19:44:00;366;9,9;50,6;17,6;2013-08-09 13:38:00;2013-08-09 18:56:00;318;9,3;50,8;12,5;2013-08-09 13:38:00;2013-08-09 19:54:00;376;8,6;38,9;11,3
2013-08-10 10:55:00;2013-08-10 10:58:00;3;0;2;0,2;2013-08-10 10:55:00;2013-08-10 10:58:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-08-10 19:40:00;2013-08-10 21:05:00;85;4;10,1;6,1;2013-08-10 19:40:00;2013-08-10 20:49:00;69;3,3;6,1;4,8;2013-08-10 19:42:00;2013-08-10 20:53:00;71;4,5;12,4;7,9;2013-08-10 19:43:00;2013-08-10 21:05:00;82;4,3;12,2;7,3
2013-08-11 00:18:00;2013-08-11 00:21:00;3;0;2;0,2;2013-08-11 00:18:00;2013-08-11 00:21:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-08-11 03:30:00;2013-08-11 03:33:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-08-11 03:30:00;2013-08-11 03:33:00;3;0,1;6,1;0,6
2013-08-11 05:29:00;2013-08-11 05:32:00;3;0;2;0,2;2013-08-11 05:29:00;2013-08-11 05:32:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-08-11 10:58:00;2013-08-11 11:01:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-08-11 10:58:00;2013-08-11 11:01:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-08-13 12:21:00;2013-08-13 12:24:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-08-13 12:21:00;2013-08-13 12:24:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-08-19 07:52:00;2013-08-19 09:38:00;106;0,4;4,1;1,5;2013-08-19 07:52:00;2013-08-19 09:38:00;106;0,3;5,9;0,6;2013-08-19 08:38:00;2013-08-19 09:20:00;42;0,4;6,4;1,9;2013-08-19 08:39:00;2013-08-19 09:38:00;59;0,4;6,1;1,8
2013-08-19 13:41:00;2013-08-19 16:27:00;166;7,2;29,7;9,8;2013-08-19 13:43:00;2013-08-19 16:20:00;157;8,1;57,7;14,4;2013-08-19 13:41:00;2013-08-19 16:27:00;166;6,9;24,7;11,1;2013-08-19 13:43:00;2013-08-19 16:19:00;156;6,6;25,4;9,1
2013-08-19 18:28:00;2013-08-19 19:57:00;89;1,5;6,1;3,4;2013-08-19 18:37:00;2013-08-19 19:42:00;65;1,3;6;3;2013-08-19 18:28:00;2013-08-19 19:36:00;68;1,8;6,4;4,9;2013-08-19 18:29:00;2013-08-19 19:57:00;88;1,5;6,1;3,6
2013-08-20 09:15:00;2013-08-20 09:18:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-08-20 09:15:00;2013-08-20 09:18:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-08-20 10:27:00;2013-08-20 11:10:00;43;0,3;4,1;1,2;2013-08-20 10:27:00;2013-08-20 10:39:00;12;0,3;6;1,8;2013-08-20 10:33:00;2013-08-20 11:10:00;37;0,4;6,4;1,9;2013-08-20 10:35:00;2013-08-20 10:38:00;3;0,1;6,1;0,6
2013-08-20 17:20:00;2013-08-20 17:49:00;29;1,6;10,3;5,9;2013-08-20 17:20:00;2013-08-20 17:47:00;27;1,5;12,5;5,5;2013-08-20 17:27:00;2013-08-20 17:46:00;19;1,8;24,9;8,6;2013-08-20 17:26:00;2013-08-20 17:49:00;23;1,3;12,2;5,5
2013-08-21 00:17:00;2013-08-21 00:20:00;3;0;2;0,2;2013-08-21 00:17:00;2013-08-21 00:20:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-08-21 01:32:00;2013-08-21 01:35:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-08-21 01:32:00;2013-08-21 01:35:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-08-21 03:11:00;2013-08-21 03:14:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-08-21 03:11:00;2013-08-21 03:14:00;3;0,1;6,1;0,6
2013-08-21 05:03:00;2013-08-21 06:02:00;59;0,1;2,1;0,2;2013-08-21 05:59:00;2013-08-21 06:02:00;3;0,1;5,9;0,6;2013-08-21 05:03:00;2013-08-21 05:06:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-08-21 09:58:00;2013-08-21 10:01:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-08-21 09:58:00;2013-08-21 10:01:00;3;0,1;6,1;0,6
2013-08-25 10:02:00;2013-08-25 10:09:00;7;0,2;2,1;1;2013-08-25 10:03:00;2013-08-25 10:09:00;6;0,4;6,2;2,4;NA;NA;0;0;0;0;2013-08-25 10:02:00;2013-08-25 10:05:00;3;0,1;6,1;0,6
2013-08-25 12:50:00;2013-08-26 04:29:00;939;16;6,2;3;2013-08-25 12:52:00;2013-08-26 04:29:00;937;15,3;6,2;3;2013-08-25 13:20:00;2013-08-26 04:10:00;890;18,2;12,4;3,7;2013-08-25 12:50:00;2013-08-26 03:36:00;886;14,7;6,1;3
2013-08-26 05:48:00;2013-08-26 06:19:00;31;0,1;2,1;0,4;2013-08-26 06:08:00;2013-08-26 06:11:00;3;0,1;5,9;0,6;2013-08-26 06:16:00;2013-08-26 06:19:00;3;0,1;6,4;0,6;2013-08-26 05:48:00;2013-08-26 05:51:00;3;0,1;6,1;0,6
2013-08-27 17:34:00;2013-08-27 17:37:00;3;0;2;0,2;2013-08-27 17:34:00;2013-08-27 17:37:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-08-27 18:41:00;2013-08-28 02:04:00;443;4,1;6,2;3;2013-08-27 18:56:00;2013-08-28 02:04:00;428;3,6;6;3,6;2013-08-27 18:41:00;2013-08-28 00:57:00;376;3,6;6,4;4,3;2013-08-27 18:43:00;2013-08-28 01:41:00;418;5,1;6,1;4,2
2013-08-29 07:42:00;2013-08-29 07:45:00;3;0;2;0,2;2013-08-29 07:42:00;2013-08-29 07:45:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-08-29 16:08:00;2013-08-29 17:25:00;77;2,3;10,5;5,2;2013-08-29 16:08:00;2013-08-29 17:20:00;72;3,1;25,4;10,5;2013-08-29 16:19:00;2013-08-29 17:24:00;65;0,8;12,2;3,1;2013-08-29 16:10:00;2013-08-29 17:25:00;75;3,1;25,7;10
2013-08-30 05:01:00;2013-08-30 05:04:00;3;0;2;0,2;2013-08-30 05:01:00;2013-08-30 05:04:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-08-31 21:56:00;2013-09-01 05:22:00;446;7,3;12,7;8,3;2013-08-31 22:05:00;2013-09-01 04:19:00;374;10,4;37,9;15,7;2013-08-31 21:56:00;2013-09-01 04:26:00;390;5,1;6,4;4,3;2013-08-31 22:11:00;2013-09-01 05:22:00;431;6,3;25,7;7,5
2013-09-02 17:05:00;2013-09-02 18:39:00;94;0,6;4;1,4;2013-09-02 17:05:00;2013-09-02 18:29:00;84;0,7;6;1,8;2013-09-02 17:14:00;2013-09-02 18:34:00;80;0,6;6,4;1,3;2013-09-02 17:19:00;2013-09-02 18:39:00;80;0,6;6,1;1,2
2013-09-03 05:39:00;2013-09-03 05:42:00;3;0;2;0,2;2013-09-03 05:39:00;2013-09-03 05:42:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-09-03 11:16:00;2013-09-03 11:53:00;37;0,2;4;1;2013-09-03 11:16:00;2013-09-03 11:24:00;8;0,2;5,9;1,2;2013-09-03 11:20:00;2013-09-03 11:23:00;3;0,1;6,4;0,6;2013-09-03 11:16:00;2013-09-03 11:53:00;37;0,3;6,1;1,2
2013-09-04 02:35:00;2013-09-04 03:12:00;37;0,4;2,1;1,4;2013-09-04 02:35:00;2013-09-04 03:12:00;37;0,6;5,9;2,4;2013-09-04 02:44:00;2013-09-04 03:00:00;16;0,3;6,4;1,3;2013-09-04 02:39:00;2013-09-04 03:02:00;23;0,4;6,1;1,2
2013-09-05 03:21:00;2013-09-05 03:59:00;38;0,1;2,1;0,2;NA;NA;0;0;0;0;2013-09-05 03:56:00;2013-09-05 03:59:00;3;0,1;6,4;0,6;2013-09-05 03:21:00;2013-09-05 03:24:00;3;0,1;6,1;0,6
2013-09-09 04:55:00;2013-09-09 08:22:00;207;9,7;38,3;28,5;2013-09-09 04:58:00;2013-09-09 08:17:00;199;10,3;44,5;29,8;2013-09-09 04:55:00;2013-09-09 08:22:00;207;10,2;38;28,8;2013-09-09 04:59:00;2013-09-09 08:19:00;200;8,7;58,4;32
2013-09-10 13:35:00;2013-09-10 18:39:00;304;8,7;8,1;4,8;2013-09-10 13:35:00;2013-09-10 18:30:00;295;8,7;6,1;4,8;2013-09-10 13:49:00;2013-09-10 18:39:00;290;9,1;12,2;5,5;2013-09-10 13:39:00;2013-09-10 18:29:00;290;8,2;6,1;4,8
2013-09-10 21:31:00;2013-09-10 21:34:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-09-10 21:31:00;2013-09-10 21:34:00;3;0,1;6,1;0,6
