st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10;st;en;duration;height;Rmax;Rmax10
2013-10-29 11:59:00;2013-10-29 12:02:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-10-29 11:59:00;2013-10-29 12:02:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-10-31 08:40:00;2013-10-31 08:43:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-10-31 08:40:00;2013-10-31 08:43:00;3;0,1;6,1;0,6
2013-11-02 06:11:00;2013-11-02 11:39:00;328;1,6;4;1,4;2013-11-02 06:11:00;2013-11-02 11:21:00;310;1,8;5,9;1,2;2013-11-02 06:22:00;2013-11-02 11:39:00;317;1,6;6,4;1,9;2013-11-02 06:23:00;2013-11-02 11:26:00;303;1,4;6,1;1,2
2013-11-03 08:39:00;2013-11-03 11:19:00;160;4,2;6,1;3,1;2013-11-03 08:39:00;2013-11-03 11:17:00;158;3,9;6;3;2013-11-03 08:41:00;2013-11-03 11:18:00;157;4,6;12,2;5,5;2013-11-03 08:45:00;2013-11-03 11:19:00;154;4,1;6,1;3
2013-11-04 11:21:00;2013-11-04 11:24:00;3;0;2;0,2;2013-11-04 11:21:00;2013-11-04 11:24:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-11-05 02:35:00;2013-11-05 04:15:00;100;0,5;2,1;1;2013-11-05 02:35:00;2013-11-05 04:11:00;96;0,5;5,9;1,2;2013-11-05 02:38:00;2013-11-05 04:10:00;92;0,6;6,4;1,3;2013-11-05 02:40:00;2013-11-05 04:15:00;95;0,4;6,1;1,2
2013-11-06 01:43:00;2013-11-06 06:29:00;286;4,1;6,2;3,5;2013-11-06 01:43:00;2013-11-06 06:28:00;285;4,4;6,1;5,4;2013-11-06 01:43:00;2013-11-06 06:26:00;283;3,7;6,4;3,1;2013-11-06 01:52:00;2013-11-06 06:29:00;277;4,1;6,1;3,6
2013-11-06 11:04:00;2013-11-06 11:34:00;30;0,2;4,1;1,2;2013-11-06 11:04:00;2013-11-06 11:10:00;6;0,2;5,9;1,2;2013-11-06 11:04:00;2013-11-06 11:34:00;30;0,3;6,4;1,3;2013-11-06 11:07:00;2013-11-06 11:11:00;4;0,2;6,1;1,2
2013-11-06 21:10:00;2013-11-07 02:40:00;330;3,2;6,1;2,1;2013-11-06 21:11:00;2013-11-07 02:40:00;329;2,9;5,9;1,8;2013-11-06 21:18:00;2013-11-07 02:38:00;320;3,8;6,4;2,5;2013-11-06 21:10:00;2013-11-07 02:23:00;313;2,9;6,1;2,4
2013-11-07 03:54:00;2013-11-07 03:57:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-11-07 03:54:00;2013-11-07 03:57:00;3;0,1;6,1;0,6
2013-11-08 17:53:00;2013-11-08 19:18:00;85;0,7;4,2;1,4;2013-11-08 17:53:00;2013-11-08 19:18:00;85;0,9;5,9;1,2;2013-11-08 17:54:00;2013-11-08 19:00:00;66;0,5;6,4;1,3;2013-11-08 17:54:00;2013-11-08 19:06:00;72;0,7;6,1;1,8
2013-11-09 04:14:00;2013-11-09 07:17:00;183;2,4;4,2;2,6;2013-11-09 04:18:00;2013-11-09 06:32:00;134;2,3;6;2,4;2013-11-09 04:14:00;2013-11-09 07:17:00;183;2,2;6,4;2,5;2013-11-09 04:32:00;2013-11-09 06:35:00;123;2,6;6,1;3,6
2013-11-10 13:06:00;2013-11-10 20:27:00;441;8,1;6,2;2,5;2013-11-10 13:07:00;2013-11-10 20:22:00;435;7,6;5,9;2,4;2013-11-10 13:06:00;2013-11-10 20:24:00;438;8,5;6,4;3,1;2013-11-10 13:07:00;2013-11-10 20:27:00;440;8,2;6,1;2,4
2013-11-11 10:34:00;2013-11-11 11:04:00;30;0,1;2,1;0,6;2013-11-11 10:34:00;2013-11-11 11:04:00;30;0,2;5,9;0,6;2013-11-11 10:35:00;2013-11-11 10:38:00;3;0,1;6,4;0,6;2013-11-11 10:38:00;2013-11-11 10:41:00;3;0,1;6,1;0,6
2013-11-13 07:15:00;2013-11-13 07:33:00;18;0,1;2,1;0,4;2013-11-13 07:29:00;2013-11-13 07:32:00;3;0,1;5,9;0,6;2013-11-13 07:15:00;2013-11-13 07:18:00;3;0,1;6,4;0,6;2013-11-13 07:30:00;2013-11-13 07:33:00;3;0,1;6,1;0,6
2013-11-13 22:46:00;2013-11-13 22:48:00;2;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-11-13 22:46:00;2013-11-13 22:48:00;2;0,1;6,1;0,6
2013-11-14 02:17:00;2013-11-14 02:20:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-11-14 02:17:00;2013-11-14 02:20:00;3;0,1;6,1;0,6
2013-11-14 08:31:00;2013-11-14 09:12:00;41;0,1;2,1;0,4;2013-11-14 08:31:00;2013-11-14 08:34:00;3;0,1;5,9;0,6;2013-11-14 09:05:00;2013-11-14 09:08:00;3;0,1;6,4;0,6;2013-11-14 09:09:00;2013-11-14 09:12:00;3;0,1;6,1;0,6
2013-11-15 06:32:00;2013-11-15 10:01:00;209;1,4;4,1;1,4;2013-11-15 06:37:00;2013-11-15 10:01:00;204;1,5;5,9;1,8;2013-11-15 06:32:00;2013-11-15 09:32:00;180;1,5;6,4;1,3;2013-11-15 06:40:00;2013-11-15 09:46:00;186;1,1;6,1;1,2
2013-11-16 23:35:00;2013-11-16 23:48:00;13;0,1;2,1;0,2;NA;NA;0;0;0;0;2013-11-16 23:35:00;2013-11-16 23:38:00;3;0,1;6,4;0,6;2013-11-16 23:45:00;2013-11-16 23:48:00;3;0,1;6,1;0,6
2013-11-17 02:47:00;2013-11-17 02:50:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-11-17 02:47:00;2013-11-17 02:50:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-11-17 06:43:00;2013-11-17 08:58:00;135;0,2;2,1;0,2;2013-11-17 06:43:00;2013-11-17 08:58:00;135;0,2;5,9;0,6;2013-11-17 08:21:00;2013-11-17 08:24:00;3;0,1;6,4;0,6;2013-11-17 07:22:00;2013-11-17 08:44:00;82;0,2;6,1;0,6
2013-11-17 16:04:00;2013-11-17 16:07:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-11-17 16:04:00;2013-11-17 16:07:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-11-17 21:43:00;2013-11-17 21:46:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-11-17 21:43:00;2013-11-17 21:46:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-11-17 22:54:00;2013-11-17 23:14:00;20;0,1;2;0,2;2013-11-17 22:54:00;2013-11-17 22:57:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;2013-11-17 23:11:00;2013-11-17 23:14:00;3;0,1;6,1;0,6
2013-11-20 00:49:00;2013-11-20 03:42:00;173;0,9;4;1,2;2013-11-20 00:50:00;2013-11-20 03:38:00;168;0,8;5,9;0,6;2013-11-20 00:49:00;2013-11-20 02:39:00;110;1;6,4;1,9;2013-11-20 00:51:00;2013-11-20 03:42:00;171;0,8;6,1;1,2
2013-11-20 04:59:00;2013-11-20 05:20:00;21;0,1;2,1;0,4;2013-11-20 05:17:00;2013-11-20 05:20:00;3;0,1;5,9;0,6;2013-11-20 05:02:00;2013-11-20 05:05:00;3;0,1;6,4;0,6;2013-11-20 04:59:00;2013-11-20 05:02:00;3;0,1;6,1;0,6
2013-11-20 07:03:00;2013-11-20 09:42:00;159;2;4,2;2,1;2013-11-20 07:20:00;2013-11-20 09:42:00;142;1,7;5,9;1,8;2013-11-20 07:09:00;2013-11-20 09:39:00;150;2,3;6,4;2,5;2013-11-20 07:03:00;2013-11-20 09:42:00;159;2;6,1;2,4
2013-11-21 21:30:00;2013-11-21 21:44:00;14;0,1;2,1;0,4;2013-11-21 21:30:00;2013-11-21 21:33:00;3;0,1;5,9;0,6;2013-11-21 21:41:00;2013-11-21 21:44:00;3;0,1;6,4;0,6;2013-11-21 21:38:00;2013-11-21 21:41:00;3;0,1;6,1;0,6
2013-11-21 23:00:00;2013-11-21 23:03:00;3;0;2;0,2;2013-11-21 23:00:00;2013-11-21 23:03:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-11-22 00:16:00;2013-11-22 01:09:00;53;0,1;2,1;0,2;NA;NA;0;0;0;0;2013-11-22 01:06:00;2013-11-22 01:09:00;3;0,1;6,4;0,6;2013-11-22 00:16:00;2013-11-22 00:19:00;3;0,1;6,1;0,6
2013-11-22 02:23:00;2013-11-22 02:26:00;3;0;2;0,2;2013-11-22 02:23:00;2013-11-22 02:26:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-11-23 14:23:00;2013-11-23 14:26:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-11-23 14:23:00;2013-11-23 14:26:00;3;0,1;6,1;0,6
2013-11-24 08:11:00;2013-11-24 08:14:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-11-24 08:11:00;2013-11-24 08:14:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-11-24 18:39:00;2013-11-24 18:47:00;8;0,1;2,1;0,6;2013-11-24 18:43:00;2013-11-24 18:46:00;3;0,1;5,9;0,6;2013-11-24 18:44:00;2013-11-24 18:47:00;3;0,1;6,4;0,6;2013-11-24 18:39:00;2013-11-24 18:42:00;3;0,1;6,1;0,6
2013-11-24 20:08:00;2013-11-24 21:14:00;66;0,3;4;1,4;2013-11-24 20:10:00;2013-11-24 20:17:00;7;0,3;6;1,8;2013-11-24 20:15:00;2013-11-24 21:14:00;59;0,3;6,4;1,3;2013-11-24 20:08:00;2013-11-24 20:27:00;19;0,4;6,1;1,8
2013-11-27 10:00:00;2013-11-27 10:03:00;3;0;2;0,2;2013-11-27 10:00:00;2013-11-27 10:03:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-11-28 22:22:00;2013-11-28 22:31:00;9;0,1;2,1;0,8;NA;NA;0;0;0;0;2013-11-28 22:22:00;2013-11-28 22:31:00;9;0,4;6,4;2,5;NA;NA;0;0;0;0
2013-11-29 00:55:00;2013-11-29 00:58:00;3;0;2;0,2;2013-11-29 00:55:00;2013-11-29 00:58:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-11-29 06:09:00;2013-11-29 06:12:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-11-29 06:09:00;2013-11-29 06:12:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-11-29 07:19:00;2013-11-29 08:39:00;80;0,3;2,1;0,8;2013-11-29 07:44:00;2013-11-29 08:39:00;55;0,3;5,9;0,6;2013-11-29 08:03:00;2013-11-29 08:34:00;31;0,3;6,4;0,6;2013-11-29 07:19:00;2013-11-29 08:28:00;69;0,3;6,1;1,2
2013-11-29 10:34:00;2013-11-29 10:58:00;24;0,2;4,2;0,8;2013-11-29 10:34:00;2013-11-29 10:58:00;24;0,3;5,9;1,2;2013-11-29 10:45:00;2013-11-29 10:48:00;3;0,1;6,4;0,6;2013-11-29 10:38:00;2013-11-29 10:55:00;17;0,3;6,1;1,2
2013-11-29 19:31:00;2013-11-29 20:21:00;50;0,9;4,1;2,2;2013-11-29 19:33:00;2013-11-29 20:21:00;48;0,9;5,9;2,4;2013-11-29 19:31:00;2013-11-29 20:14:00;43;1;6,4;2,5;2013-11-29 19:33:00;2013-11-29 20:08:00;35;0,8;6,1;2,4
2013-11-29 23:35:00;2013-11-30 00:35:00;60;1,2;6,2;3,1;2013-11-29 23:35:00;2013-11-30 00:31:00;56;1,1;6;3;2013-11-29 23:35:00;2013-11-30 00:32:00;57;1,3;6,4;3,1;2013-11-29 23:37:00;2013-11-30 00:35:00;58;1,2;6,1;3
2013-11-30 14:11:00;2013-11-30 14:14:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-11-30 14:11:00;2013-11-30 14:14:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-11-30 17:20:00;2013-11-30 17:23:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-11-30 17:20:00;2013-11-30 17:23:00;3;0,1;6,1;0,6
2013-12-01 09:02:00;2013-12-01 09:05:00;3;0;2;0,2;2013-12-01 09:02:00;2013-12-01 09:05:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-12-01 21:04:00;2013-12-01 22:23:00;79;0,1;2,1;0,4;2013-12-01 21:32:00;2013-12-01 22:18:00;46;0,2;5,9;0,6;2013-12-01 21:04:00;2013-12-01 22:23:00;79;0,2;6,4;0,6;NA;NA;0;0;0;0
2013-12-02 09:44:00;2013-12-02 09:47:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-12-02 09:44:00;2013-12-02 09:47:00;3;0,1;6,1;0,6
2013-12-03 10:17:00;2013-12-03 10:36:00;19;0,1;2,1;0,4;2013-12-03 10:17:00;2013-12-03 10:20:00;3;0,1;5,9;0,6;2013-12-03 10:25:00;2013-12-03 10:28:00;3;0,1;6,4;0,6;2013-12-03 10:33:00;2013-12-03 10:36:00;3;0,1;6,1;0,6
2013-12-05 11:08:00;2013-12-05 11:11:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-12-05 11:08:00;2013-12-05 11:11:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-12-05 16:10:00;2013-12-05 16:13:00;3;0;2;0,2;2013-12-05 16:10:00;2013-12-05 16:13:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-12-05 20:13:00;2013-12-05 20:16:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-12-05 20:13:00;2013-12-05 20:16:00;3;0,1;6,1;0,6
2013-12-05 21:53:00;2013-12-06 00:45:00;172;2,8;12,1;7,9;2013-12-05 21:58:00;2013-12-06 00:42:00;164;3,5;12,5;11,1;2013-12-05 21:53:00;2013-12-06 00:06:00;133;2,4;12,2;9,2;2013-12-05 22:02:00;2013-12-06 00:45:00;163;2,4;12,3;7,9
2013-12-06 02:26:00;2013-12-06 02:29:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-12-06 02:26:00;2013-12-06 02:29:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-12-06 09:46:00;2013-12-06 09:56:00;10;0,1;2;0,6;2013-12-06 09:46:00;2013-12-06 09:56:00;10;0,3;5,9;1,8;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-12-06 10:59:00;2013-12-06 11:02:00;3;0;2;0,2;2013-12-06 10:59:00;2013-12-06 11:02:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-12-06 21:50:00;2013-12-06 21:53:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-12-06 21:50:00;2013-12-06 21:53:00;3;0,1;6,1;0,6
2013-12-06 22:57:00;2013-12-06 23:00:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-12-06 22:57:00;2013-12-06 23:00:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-12-07 10:42:00;2013-12-07 13:32:00;170;0,7;2,1;0,6;2013-12-07 10:42:00;2013-12-07 13:32:00;170;2,1;6;1,8;2013-12-07 11:24:00;2013-12-07 11:27:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-12-07 17:42:00;2013-12-07 17:56:00;14;0,1;2,1;0,2;2013-12-07 17:53:00;2013-12-07 17:56:00;3;0,1;5,9;0,6;2013-12-07 17:42:00;2013-12-07 17:45:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-12-08 06:19:00;2013-12-08 08:25:00;126;0,3;4;0,6;2013-12-08 07:38:00;2013-12-08 08:25:00;47;0,3;5,9;0,6;2013-12-08 06:35:00;2013-12-08 08:16:00;101;0,4;6,4;1,3;2013-12-08 06:19:00;2013-12-08 07:58:00;99;0,3;6,1;0,6
2013-12-08 10:12:00;2013-12-08 10:23:00;11;0,1;2,1;0,6;2013-12-08 10:20:00;2013-12-08 10:23:00;3;0,1;5,9;0,6;2013-12-08 10:12:00;2013-12-08 10:15:00;3;0,1;6,4;0,6;2013-12-08 10:13:00;2013-12-08 10:16:00;3;0,1;6,1;0,6
2013-12-09 02:53:00;2013-12-09 03:48:00;55;0,4;2,1;1;2013-12-09 02:59:00;2013-12-09 03:48:00;49;0,4;5,9;1,2;2013-12-09 02:58:00;2013-12-09 03:32:00;34;0,4;6,4;1,3;2013-12-09 02:53:00;2013-12-09 03:34:00;41;0,5;6,1;1,2
2013-12-09 05:11:00;2013-12-09 11:52:00;401;1,7;4,2;1,4;2013-12-09 05:12:00;2013-12-09 11:52:00;400;1,8;5,9;1,2;2013-12-09 05:17:00;2013-12-09 11:12:00;355;1,8;6,4;1,9;2013-12-09 05:11:00;2013-12-09 11:00:00;349;1,5;6,1;1,2
2013-12-12 22:04:00;2013-12-12 22:07:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-12-12 22:04:00;2013-12-12 22:07:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-12-12 23:25:00;2013-12-12 23:28:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-12-12 23:25:00;2013-12-12 23:28:00;3;0,1;6,1;0,6
2013-12-13 01:52:00;2013-12-13 01:55:00;3;0;2;0,2;2013-12-13 01:52:00;2013-12-13 01:55:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-12-13 04:14:00;2013-12-13 05:03:00;49;0,1;2,1;0,2;NA;NA;0;0;0;0;2013-12-13 05:00:00;2013-12-13 05:03:00;3;0,1;6,4;0,6;2013-12-13 04:14:00;2013-12-13 04:17:00;3;0,1;6,1;0,6
2013-12-13 08:07:00;2013-12-13 08:10:00;3;0;2;0,2;2013-12-13 08:07:00;2013-12-13 08:10:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-12-14 10:15:00;2013-12-14 10:18:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-12-14 10:15:00;2013-12-14 10:18:00;3;0,1;6,1;0,6
2013-12-15 00:00:00;2013-12-15 01:45:00;105;0,2;4;0,6;2013-12-15 00:32:00;2013-12-15 01:26:00;54;0,2;5,9;0,6;2013-12-15 00:00:00;2013-12-15 01:45:00;105;0,3;6,4;0,6;2013-12-15 01:23:00;2013-12-15 01:26:00;3;0,1;6,1;0,6
2013-12-17 10:35:00;2013-12-17 10:56:00;21;0,2;4;0,6;2013-12-17 10:53:00;2013-12-17 10:56:00;3;0,1;5,9;0,6;2013-12-17 10:41:00;2013-12-17 10:44:00;3;0,1;6,4;0,6;2013-12-17 10:35:00;2013-12-17 10:56:00;21;0,3;6,1;1,2
2013-12-20 15:14:00;2013-12-20 17:42:00;148;0,3;4,4;0,6;2013-12-20 15:14:00;2013-12-20 17:42:00;148;0,4;12,7;1,3;2013-12-20 15:23:00;2013-12-20 16:25:00;62;0,2;6,4;0,6;2013-12-20 15:21:00;2013-12-20 16:45:00;84;0,3;13,2;1,3
2013-12-21 09:55:00;2013-12-21 10:05:00;10;0,1;2;0,4;2013-12-21 10:02:00;2013-12-21 10:05:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;2013-12-21 09:55:00;2013-12-21 09:58:00;3;0,1;6,1;0,6
2013-12-22 17:17:00;2013-12-22 17:20:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-12-22 17:17:00;2013-12-22 17:20:00;3;0,1;6,1;0,6
2013-12-22 19:57:00;2013-12-22 20:00:00;3;0;2,1;0,2;NA;NA;0;0;0;0;2013-12-22 19:57:00;2013-12-22 20:00:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-12-23 00:53:00;2013-12-23 00:56:00;3;0;2;0,2;2013-12-23 00:53:00;2013-12-23 00:56:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;NA;NA;0;0;0;0
2013-12-25 00:16:00;2013-12-25 00:19:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-12-25 00:16:00;2013-12-25 00:19:00;3;0,1;6,1;0,6
2013-12-25 04:35:00;2013-12-25 05:13:00;38;0,1;2,1;0,2;2013-12-25 05:10:00;2013-12-25 05:13:00;3;0,1;5,9;0,6;2013-12-25 04:35:00;2013-12-25 04:38:00;3;0,1;6,4;0,6;NA;NA;0;0;0;0
2013-12-25 08:21:00;2013-12-25 08:24:00;3;0;2;0,2;NA;NA;0;0;0;0;NA;NA;0;0;0;0;2013-12-25 08:21:00;2013-12-25 08:24:00;3;0,1;6,1;0,6
2013-12-27 00:07:00;2013-12-27 00:40:00;33;0,1;2,1;0,4;2013-12-27 00:14:00;2013-12-27 00:17:00;3;0,1;5,9;0,6;2013-12-27 00:07:00;2013-12-27 00:10:00;3;0,1;6,4;0,6;2013-12-27 00:37:00;2013-12-27 00:40:00;3;0,1;6,1;0,6
2013-12-28 08:56:00;2013-12-28 09:11:00;15;0,1;2;0,2;2013-12-28 09:08:00;2013-12-28 09:11:00;3;0,1;5,9;0,6;NA;NA;0;0;0;0;2013-12-28 08:56:00;2013-12-28 08:59:00;3;0,1;6,1;0,6
